x,rho,vx,P,E
1.25000000e-03,1.00000000e+00,-1.08667267e-13,1.00000000e+00,1.49992500e+00
3.75000000e-03,1.00000000e+00,1.01221553e-13,1.00000000e+00,1.49992500e+00
6.25000000e-03,1.00000000e+00,4.91788570e-13,1.00000000e+00,1.49992500e+00
8.75000000e-03,1.00000000e+00,-2.09835294e-13,1.00000000e+00,1.49992500e+00
1.12500000e-02,1.00000000e+00,-1.64417958e-12,1.00000000e+00,1.49992500e+00
1.37500000e-02,1.00000000e+00,4.45357633e-13,1.00000000e+00,1.49992500e+00
1.62500000e-02,1.00000000e+00,3.28516234e-12,1.00000000e+00,1.49992500e+00
1.87500000e-02,1.00000000e+00,1.97407373e-12,1.00000000e+00,1.49992500e+00
2.12500000e-02,1.00000000e+00,-1.01913943e-11,1.00000000e+00,1.49992500e+00
2.37500000e-02,1.00000000e+00,-9.80221243e-12,1.00000000e+00,1.49992500e+00
2.62500000e-02,1.00000000e+00,2.81496659e-11,1.00000000e+00,1.49992500e+00
2.87500000e-02,1.00000000e+00,3.62794346e-11,1.00000000e+00,1.49992500e+00
3.12500000e-02,1.00000000e+00,-7.00062914e-11,1.00000000e+00,1.49992500e+00
3.37500000e-02,1.00000000e+00,-1.57792731e-10,1.00000000e+00,1.49992500e+00
3.62500000e-02,1.00000000e+00,2.25116755e-10,1.00000000e+00,1.49992500e+00
3.87500000e-02,1.00000000e+00,5.82572969e-10,9.99999999e-01,1.49992500e+00
4.12500000e-02,1.00000000e+00,-6.96144949e-10,1.00000000e+00,1.49992501e+00
4.37500000e-02,1.00000000e+00,-1.55309686e-09,1.00000000e+00,1.49992501e+00
4.62500000e-02,9.99999999e-01,1.26030972e-09,9.99999998e-01,1.49992500e+00
4.87500000e-02,9.99999997e-01,3.73761761e-09,9.99999995e-01,1.49992500e+00
5.12500000e-02,1.00000000e+00,-1.36154324e-09,1.00000000e+00,1.49992501e+00
5.37500000e-02,1.00000001e+00,-1.13045553e-08,1.00000001e+00,1.49992503e+00
5.62500000e-02,1.00000000e+00,5.17139219e-10,9.99999999e-01,1.49992500e+00
5.87500000e-02,9.99999983e-01,2.14809059e-08,9.99999972e-01,1.49992496e+00
6.12500000e-02,9.99999984e-01,2.06656588e-08,9.99999973e-01,1.49992496e+00
6.37500000e-02,1.00000005e+00,-7.05206769e-08,1.00000009e+00,1.49992514e+00
6.62500000e-02,1.00000008e+00,-9.74505415e-08,1.00000013e+00,1.49992519e+00
6.87500000e-02,9.99999920e-01,1.02902104e-07,9.99999867e-01,1.49992480e+00
7.12500000e-02,9.99999825e-01,2.25821822e-07,9.99999708e-01,1.49992457e+00
7.37500000e-02,9.99999854e-01,1.88584928e-07,9.99999757e-01,1.49992464e+00
7.62500000e-02,1.00000036e+00,-4.58695991e-07,1.00000059e+00,1.49992589e+00
7.87500000e-02,1.00000066e+00,-8.46976098e-07,1.00000109e+00,1.49992664e+00
8.12500000e-02,9.99999900e-01,1.29673567e-07,9.99999833e-01,1.49992475e+00
8.37500000e-02,9.99999026e-01,1.25680311e-06,9.99998377e-01,1.49992257e+00
8.62500000e-02,9.99998486e-01,1.95514573e-06,9.99997476e-01,1.49992122e+00
8.87500000e-02,1.00000039e+00,-5.05594665e-07,1.00000065e+00,1.49992598e+00
9.12500000e-02,1.00000250e+00,-3.22867283e-06,1.00000417e+00,1.49993126e+00
9.37500000e-02,1.00000392e+00,-5.05674127e-06,1.00000653e+00,1.49993480e+00
9.62500000e-02,9.99998471e-01,1.97384634e-06,9.99997452e-01,1.49992118e+00
9.87500000e-02,9.99993240e-01,8.72743797e-06,9.99988733e-01,1.49990810e+00
1.01250000e-01,9.99991941e-01,1.04048720e-05,9.99986567e-01,1.49990486e+00
1.03750000e-01,1.00000499e+00,-6.44493256e-06,1.00000832e+00,1.49993748e+00
1.06250000e-01,1.00001493e+00,-1.92800947e-05,1.00002489e+00,1.49996234e+00
1.08750000e-01,1.00001659e+00,-2.14180191e-05,1.00002765e+00,1.49996648e+00
1.11250000e-01,9.99988562e-01,1.47662554e-05,9.99980937e-01,1.49989641e+00
1.13750000e-01,9.99967838e-01,4.15214421e-05,9.99946397e-01,1.49984460e+00
1.16250000e-01,9.99964471e-01,4.58677887e-05,9.99940786e-01,1.49983619e+00
1.18750000e-01,1.00002633e+00,-3.39956582e-05,1.00004389e+00,1.49999083e+00
1.21250000e-01,1.00007433e+00,-9.59541167e-05,1.00012388e+00,1.50011082e+00
1.23750000e-01,1.00008398e+00,-1.08423277e-04,1.00013998e+00,1.50013497e+00
1.26250000e-01,9.99936579e-01,8.18815097e-05,9.99894300e-01,1.49976646e+00
1.28750000e-01,9.99817838e-01,2.35184550e-04,9.99696414e-01,1.49946967e+00
1.31250000e-01,9.99790488e-01,2.70486769e-04,9.99650857e-01,1.49940135e+00
1.33750000e-01,1.00012680e+00,-1.63702815e-04,1.00021135e+00,1.50024202e+00
1.36250000e-01,1.00040667e+00,-5.24943599e-04,1.00067790e+00,1.50094194e+00
1.38750000e-01,1.00047483e+00,-6.13047971e-04,1.00079166e+00,1.50111262e+00
1.41250000e-01,9.99799381e-01,2.59099537e-04,9.99665627e-01,1.49942350e+00
1.43750000e-01,9.99161701e-01,1.08255893e-03,9.98603273e-01,1.49783060e+00
1.46250000e-01,9.98779746e-01,1.57590073e-03,9.97967512e-01,1.49687766e+00
1.48750000e-01,1.00023531e+00,-3.04493338e-04,1.00039240e+00,1.50051362e+00
1.51250000e-01,1.00176385e+00,-2.27560618e-03,1.00294174e+00,1.50433999e+00
1.53750000e-01,1.00270217e+00,-3.48844432e-03,1.00451002e+00,1.50669580e+00
1.56250000e-01,9.99815486e-01,2.40227198e-04,9.99693167e-01,1.49946481e+00
1.58750000e-01,9.97049494e-01,3.81249763e-03,9.95088602e-01,1.49256552e+00
1.61250000e-01,9.94759210e-01,6.77767851e-03,9.91285630e-01,1.48687695e+00
1.63750000e-01,9.98342409e-01,2.12542502e-03,9.97247161e-01,1.49579821e+00
1.66250000e-01,1.00485878e+00,-6.25862632e-03,1.00811565e+00,1.51211755e+00
1.68750000e-01,1.00882676e+00,-1.13666190e-02,1.01476331e+00,1.52213403e+00
1.71250000e-01,1.00834572e+00,-1.07728338e-02,1.01398771e+00,1.52096403e+00
1.73750000e-01,9.96584763e-01,4.42180982e-03,9.94311960e-01,1.49140311e+00
1.76250000e-01,9.87030136e-01,1.68220636e-02,9.78489773e-01,1.46780093e+00
1.78750000e-01,9.81047116e-01,2.46083736e-02,9.68694373e-01,1.45326596e+00
1.81250000e-01,9.96863148e-01,3.98282599e-03,9.94777885e-01,1.49210013e+00
1.83750000e-01,1.01447341e+00,-1.85460873e-02,1.02423592e+00,1.53645153e+00
1.86250000e-01,1.02793986e+00,-3.57606125e-02,1.04704225e+00,1.57114213e+00
1.88750000e-01,1.03217640e+00,-4.12529979e-02,1.05434374e+00,1.58231482e+00
1.91250000e-01,1.01363790e+00,-1.74551063e-02,1.02280909e+00,1.53429135e+00
1.93750000e-01,9.95756974e-01,5.60935924e-03,9.92829660e-01,1.48918570e+00
1.96250000e-01,9.78512181e-01,2.80091440e-02,9.64386189e-01,1.44689079e+00
1.98750000e-01,9.64571795e-01,4.63245785e-02,9.41630672e-01,1.41341036e+00
2.01250000e-01,9.59548120e-01,5.28959404e-02,9.33635417e-01,1.40172551e+00
2.03750000e-01,9.86008242e-01,1.81613722e-02,9.76726087e-01,1.46517849e+00
2.06250000e-01,1.01033083e+00,-1.31979140e-02,1.01720727e+00,1.52582260e+00
2.08750000e-01,1.02963959e+00,-3.79144275e-02,1.04996229e+00,1.57560475e+00
2.11250000e-01,1.04271887e+00,-5.43771272e-02,1.07217542e+00,1.60972432e+00
2.13750000e-01,1.05065373e+00,-6.42815206e-02,1.08581660e+00,1.63081418e+00
2.16250000e-01,1.05425906e+00,-6.87931508e-02,1.09206729e+00,1.64051368e+00
2.18750000e-01,1.04832582e+00,-6.14085551e-02,1.08187492e+00,1.62470787e+00
2.21250000e-01,1.04162100e+00,-5.30793344e-02,1.07040780e+00,1.60699877e+00
2.23750000e-01,1.03465498e+00,-4.42318414e-02,1.05841754e+00,1.58855906e+00
2.26250000e-01,1.02767777e+00,-3.53471199e-02,1.04648859e+00,1.57029641e+00
2.28750000e-01,1.02067681e+00,-2.64453926e-02,1.03461447e+00,1.55220102e+00
2.31250000e-01,1.01366950e+00,-1.75260820e-02,1.02281662e+00,1.53430390e+00
2.33750000e-01,1.00667170e+00,-8.58469808e-03,1.01111134e+00,1.51662828e+00
2.36250000e-01,9.99722017e-01,3.80161879e-04,9.99507455e-01,1.49918629e+00
2.38750000e-01,9.92857168e-01,9.36115144e-03,9.88000989e-01,1.48197089e+00
2.41250000e-01,9.85964631e-01,1.83459266e-02,9.76580474e-01,1.46496340e+00
2.43750000e-01,9.79083627e-01,2.73291451e-02,9.65243119e-01,1.44815792e+00
2.46250000e-01,9.72219568e-01,3.63169559e-02,9.53999579e-01,1.43156896e+00
2.48750000e-01,9.65366188e-01,4.53147776e-02,9.42858533e-01,1.41520824e+00
2.51250000e-01,9.58556441e-01,5.43191932e-02,9.31816978e-01,1.39906973e+00
2.53750000e-01,9.51829206e-01,6.33251184e-02,9.20869407e-01,1.38314350e+00
2.56250000e-01,9.45108893e-01,7.23336679e-02,9.10017601e-01,1.36743063e+00
2.58750000e-01,9.38400908e-01,8.13492347e-02,8.99267389e-01,1.35193867e+00
2.61250000e-01,9.31714552e-01,9.03743882e-02,8.88622079e-01,1.33667138e+00
2.63750000e-01,9.25047945e-01,9.94082303e-02,8.78080603e-01,1.32162571e+00
2.66250000e-01,9.18419931e-01,1.08446703e-01,8.67638103e-01,1.30679271e+00
2.68750000e-01,9.11854480e-01,1.17484115e-01,8.57287775e-01,1.29216031e+00
2.71250000e-01,9.05313526e-01,1.26516662e-01,8.47025031e-01,1.27771946e+00
2.73750000e-01,8.98785386e-01,1.35545123e-01,8.36850760e-01,1.26346984e+00
2.76250000e-01,8.92278733e-01,1.44574498e-01,8.26770539e-01,1.24941891e+00
2.78750000e-01,8.85805654e-01,1.53610437e-01,8.16790352e-01,1.23557508e+00
2.81250000e-01,8.79360926e-01,1.62654780e-01,8.06911691e-01,1.22193946e+00
2.83750000e-01,8.72936145e-01,1.71703536e-01,7.97129653e-01,1.20850270e+00
2.86250000e-01,8.66549152e-01,1.80749999e-01,7.87436563e-01,1.19525111e+00
2.88750000e-01,8.60208709e-01,1.89791636e-01,7.77829293e-01,1.18217834e+00
2.91250000e-01,8.53900680e-01,1.98833746e-01,7.68312991e-01,1.16929129e+00
2.93750000e-01,8.47616331e-01,2.07884717e-01,7.58895907e-01,1.15660226e+00
2.96250000e-01,8.41359332e-01,2.16947161e-01,7.49580067e-01,1.14411362e+00
2.98750000e-01,8.35133145e-01,2.26014528e-01,7.40358020e-01,1.13181188e+00
3.01250000e-01,8.28934797e-01,2.35076854e-01,7.31219093e-01,1.11967774e+00
3.03750000e-01,8.22756259e-01,2.44129365e-01,7.22158190e-01,1.10770091e+00
3.06250000e-01,8.16596350e-01,2.53175631e-01,7.13178676e-01,1.09588558e+00
3.08750000e-01,8.10468155e-01,2.62223636e-01,7.04288077e-01,1.08424369e+00
3.11250000e-01,8.04386321e-01,2.71279427e-01,6.95491631e-01,1.07278370e+00
3.13750000e-01,7.98349254e-01,2.80343231e-01,6.86788683e-01,1.06150358e+00
3.16250000e-01,7.92345097e-01,2.89409930e-01,6.78173520e-01,1.05039208e+00
3.18750000e-01,7.86367652e-01,2.98473407e-01,6.69639765e-01,1.03943675e+00
3.21250000e-01,7.80413812e-01,3.07532202e-01,6.61185645e-01,1.02863311e+00
3.23750000e-01,7.74476888e-01,3.16591823e-01,6.52815907e-01,1.01798796e+00
3.26250000e-01,7.68555752e-01,3.25660412e-01,6.44537548e-01,1.00751246e+00
3.28750000e-01,7.62661870e-01,3.34740536e-01,6.36352227e-01,9.97209215e-01
3.31250000e-01,7.56807294e-01,3.43825057e-01,6.28252741e-01,9.87065235e-01
3.33750000e-01,7.50991292e-01,3.52902214e-01,6.20227966e-01,9.77059652e-01
3.36250000e-01,7.45205289e-01,3.61965782e-01,6.12272038e-01,9.67180249e-01
3.38750000e-01,7.39446334e-01,3.71020495e-01,6.04388852e-01,9.57432641e-01
3.41250000e-01,7.33719805e-01,3.80077647e-01,5.96587785e-01,9.47833156e-01
3.43750000e-01,7.28030742e-01,3.89145699e-01,5.88875395e-01,9.38393369e-01
3.46250000e-01,7.22377125e-01,3.98224842e-01,5.81250998e-01,9.29111279e-01
3.48750000e-01,7.16751953e-01,4.07308951e-01,5.73708697e-01,9.19974803e-01
3.51250000e-01,7.11149112e-01,4.16390896e-01,5.66242040e-01,9.10970601e-01
3.53750000e-01,7.05566449e-01,4.25466016e-01,5.58846859e-01,9.02089666e-01
3.56250000e-01,7.00005379e-01,4.34533142e-01,5.51521955e-01,8.93328746e-01
3.58750000e-01,6.94469881e-01,4.43595316e-01,5.44269499e-01,8.84691211e-01
3.61250000e-01,6.88965702e-01,4.52660012e-01,5.37095027e-01,8.76187171e-01
3.63750000e-01,6.83498218e-01,4.61736114e-01,5.30004909e-01,8.67828607e-01
3.66250000e-01,6.78068762e-01,4.70827383e-01,5.23001270e-01,8.59619290e-01
3.68750000e-01,6.72672465e-01,4.79927464e-01,5.16078420e-01,8.51547376e-01
3.71250000e-01,6.67300708e-01,4.89022347e-01,5.09225148e-01,8.43589631e-01
3.73750000e-01,6.61947168e-01,4.98099962e-01,5.02432195e-01,8.35726341e-01
3.76250000e-01,6.56612491e-01,5.07159313e-01,4.95698893e-01,8.27955000e-01
3.78750000e-01,6.51303547e-01,5.16211131e-01,4.89033157e-01,8.20290769e-01
3.81250000e-01,6.46028231e-01,5.25269414e-01,4.82444902e-01,8.12753336e-01
3.83750000e-01,6.40790592e-01,5.34341294e-01,4.75938667e-01,8.05351770e-01
3.86250000e-01,6.35589893e-01,5.43423569e-01,4.69511466e-01,7.98079751e-01
3.88750000e-01,6.30422886e-01,5.52507646e-01,4.63156667e-01,7.90923191e-01
3.91250000e-01,6.25285945e-01,5.61587131e-01,4.56869460e-01,7.83871300e-01
3.93750000e-01,6.20175129e-01,5.70660830e-01,4.50648831e-01,7.76920638e-01
3.96250000e-01,6.15085551e-01,5.79729482e-01,4.44495165e-01,7.70070316e-01
3.98750000e-01,6.10012701e-01,5.88791296e-01,4.38407184e-01,7.63316032e-01
4.01250000e-01,6.04956252e-01,5.97842489e-01,4.32382381e-01,7.56651557e-01
4.03750000e-01,5.99923347e-01,6.06883196e-01,4.26420911e-01,7.50077435e-01
4.06250000e-01,5.94927266e-01,6.15922179e-01,4.20528462e-01,7.43606998e-01
4.08750000e-01,5.89980431e-01,6.24973281e-01,4.14713662e-01,7.37260092e-01
4.11250000e-01,5.85085838e-01,6.34044186e-01,4.08980836e-01,7.31046354e-01
4.13750000e-01,5.80233522e-01,6.43126765e-01,4.03324266e-01,7.24951935e-01
4.16250000e-01,5.75405767e-01,6.52199029e-01,3.97730043e-01,7.18943563e-01
4.18750000e-01,5.70588228e-01,6.61239387e-01,3.92185295e-01,7.12989823e-01
4.21250000e-01,5.65779161e-01,6.70242524e-01,3.86687733e-01,7.07083683e-01
4.23750000e-01,5.60989905e-01,6.79223562e-01,3.81247543e-01,7.01247567e-01
4.26250000e-01,5.56236494e-01,6.88206485e-01,3.75879843e-01,6.95516210e-01
4.28750000e-01,5.51529115e-01,6.97205928e-01,3.70593814e-01,6.89911006e-01
4.31250000e-01,5.46867286e-01,7.06216604e-01,3.65387071e-01,6.84426016e-01
4.33750000e-01,5.42243368e-01,7.15217792e-01,3.60249120e-01,6.79035297e-01
4.36250000e-01,5.37650473e-01,7.24188067e-01,3.55170439e-01,6.73713976e-01
4.38750000e-01,5.33088266e-01,7.33118269e-01,3.50150066e-01,6.68456288e-01
4.41250000e-01,5.28563011e-01,7.42013410e-01,3.45196711e-01,6.63278320e-01
4.43750000e-01,5.24083132e-01,7.50882867e-01,3.40323673e-01,6.58205593e-01
4.46250000e-01,5.19654583e-01,7.59725631e-01,3.35541887e-01,6.53255571e-01
4.48750000e-01,5.15279920e-01,7.68519357e-01,3.30856167e-01,6.48427267e-01
4.51250000e-01,5.10962538e-01,7.77218864e-01,3.26267723e-01,6.43705472e-01
4.53750000e-01,5.06714922e-01,7.85764136e-01,3.21782781e-01,6.39079339e-01
4.56250000e-01,5.02567521e-01,7.94091534e-01,3.17423788e-01,6.34566732e-01
4.58750000e-01,4.98573780e-01,8.02137665e-01,3.13237430e-01,6.30230029e-01
4.61250000e-01,4.94807707e-01,8.09827236e-01,3.09294303e-01,6.26170692e-01
4.63750000e-01,4.91353821e-01,8.17046669e-01,3.05679223e-01,6.22501280e-01
4.66250000e-01,4.88293254e-01,8.23620461e-01,3.02476569e-01,6.19309196e-01
4.68750000e-01,4.85693748e-01,8.29315924e-01,2.99756900e-01,6.16634426e-01
4.71250000e-01,4.83592091e-01,8.33895235e-01,2.97568138e-01,6.14470329e-01
4.73750000e-01,4.82025477e-01,8.37199477e-01,2.95925903e-01,6.12793204e-01
4.76250000e-01,4.80930212e-01,8.39302460e-01,2.94836830e-01,6.11623636e-01
4.78750000e-01,4.80305236e-01,8.40264556e-01,2.94158669e-01,6.10774384e-01
4.81250000e-01,4.80019258e-01,8.40725609e-01,2.93929884e-01,6.10516280e-01
4.83750000e-01,4.79998139e-01,8.40906485e-01,2.93982571e-01,6.10660843e-01
4.86250000e-01,4.80075994e-01,8.40802418e-01,2.94097873e-01,6.10819305e-01
4.88750000e-01,4.79964967e-01,8.41051771e-01,2.93973829e-01,6.10694645e-01
4.91250000e-01,4.79775850e-01,8.41517682e-01,2.93735460e-01,6.10458277e-01
4.93750000e-01,4.79621753e-01,8.41914001e-01,2.93525712e-01,6.10249104e-01
4.96250000e-01,4.79526461e-01,8.42144278e-01,2.93388488e-01,6.10102487e-01
