x,rho,vx,P,E
4.98750000e-01,4.79490620e-01,8.42178525e-01,2.93363908e-01,6.10066739e-01
5.01250000e-01,4.79763557e-01,8.41590798e-01,2.93648304e-01,6.10352717e-01
5.03750000e-01,4.80019901e-01,8.41041345e-01,2.93919135e-01,6.10627829e-01
5.06250000e-01,4.80238477e-01,8.40565957e-01,2.94141385e-01,6.10846537e-01
5.08750000e-01,4.80401802e-01,8.40285389e-01,2.94314208e-01,6.11050180e-01
5.11250000e-01,4.80537499e-01,8.40151546e-01,2.94397814e-01,6.11169449e-01
5.13750000e-01,4.80486704e-01,8.40283882e-01,2.94328440e-01,6.11100892e-01
5.16250000e-01,4.80376432e-01,8.40472868e-01,2.94209753e-01,6.10960234e-01
5.18750000e-01,4.80236192e-01,8.40597462e-01,2.94088669e-01,6.10779378e-01
5.21250000e-01,4.80119187e-01,8.40709998e-01,2.94007836e-01,6.10662217e-01
5.23750000e-01,4.80040415e-01,8.40858588e-01,2.93980419e-01,6.10653228e-01
5.26250000e-01,4.80007031e-01,8.41019798e-01,2.93989377e-01,6.10719936e-01
5.28750000e-01,4.80023982e-01,8.41045722e-01,2.93988077e-01,6.10734446e-01
5.31250000e-01,4.80081260e-01,8.40966750e-01,2.94016785e-01,6.10765880e-01
5.33750000e-01,4.80142023e-01,8.40834480e-01,2.94053748e-01,6.10789403e-01
5.36250000e-01,4.80188412e-01,8.40664437e-01,2.94063600e-01,6.10751930e-01
5.38750000e-01,4.80244013e-01,8.40666365e-01,2.94054652e-01,6.10758934e-01
5.41250000e-01,4.80204400e-01,8.40821754e-01,2.93996711e-01,6.10720764e-01
5.43750000e-01,4.80171621e-01,8.41043172e-01,2.93950260e-01,6.10728912e-01
5.46250000e-01,4.80149373e-01,8.41213412e-01,2.93919702e-01,6.10743962e-01
5.48750000e-01,4.80160889e-01,8.41162249e-01,2.93908553e-01,6.10710649e-01
5.51250000e-01,4.80208365e-01,8.40952978e-01,2.93949790e-01,6.10704776e-01
5.53750000e-01,4.80255279e-01,8.40758248e-01,2.93981264e-01,6.10689937e-01
5.56250000e-01,4.80322022e-01,8.40772854e-01,2.94020694e-01,6.10778567e-01
5.58750000e-01,4.80262434e-01,8.40970244e-01,2.93952057e-01,6.10734269e-01
5.61250000e-01,4.80193259e-01,8.41189518e-01,2.93875834e-01,6.10684040e-01
5.63750000e-01,4.80121273e-01,8.41310968e-01,2.93796087e-01,6.10588010e-01
5.66250000e-01,4.80144694e-01,8.41233365e-01,2.93817337e-01,6.10596826e-01
5.68750000e-01,4.80228299e-01,8.40993168e-01,2.93893738e-01,6.10643982e-01
5.71250000e-01,4.80347637e-01,8.40851273e-01,2.93993671e-01,6.10778761e-01
5.73750000e-01,4.80414041e-01,8.40911524e-01,2.94045101e-01,6.10903717e-01
5.76250000e-01,4.80333923e-01,8.41143384e-01,2.93962242e-01,6.10844773e-01
5.78750000e-01,4.80234073e-01,8.41344772e-01,2.93866829e-01,6.10747696e-01
5.81250000e-01,4.80151300e-01,8.41270525e-01,2.93796360e-01,6.10582710e-01
5.83750000e-01,4.80240514e-01,8.40920456e-01,2.93889844e-01,6.10613096e-01
5.86250000e-01,4.80346212e-01,8.40542684e-01,2.93995455e-01,6.10656317e-01
5.88750000e-01,4.80522748e-01,8.40456916e-01,2.94134192e-01,6.10892134e-01
5.91250000e-01,4.80462093e-01,8.40735777e-01,2.94049959e-01,6.10856993e-01
5.93750000e-01,4.80359449e-01,8.41193186e-01,2.93914774e-01,6.10802726e-01
5.96250000e-01,4.80298770e-01,8.41649445e-01,2.93817481e-01,6.10819716e-01
5.98750000e-01,4.80189846e-01,8.41608979e-01,2.93696292e-01,6.10583009e-01
6.01250000e-01,4.80250059e-01,8.41255346e-01,2.93766515e-01,6.10566759e-01
6.03750000e-01,4.80304074e-01,8.40827213e-01,2.93832978e-01,6.10512615e-01
6.06250000e-01,4.80455676e-01,8.40810007e-01,2.93950492e-01,6.10735518e-01
6.08750000e-01,4.80436018e-01,8.41021166e-01,2.93902568e-01,6.10741996e-01
6.11250000e-01,4.80430991e-01,8.41374981e-01,2.93861284e-01,6.10821285e-01
6.13750000e-01,4.80455044e-01,8.41369702e-01,2.93863356e-01,6.10830773e-01
6.16250000e-01,4.80566890e-01,8.41064318e-01,2.93978964e-01,6.10920309e-01
6.18750000e-01,4.80625875e-01,8.40709762e-01,2.94017638e-01,6.10855885e-01
6.21250000e-01,4.80610120e-01,8.40731333e-01,2.93992551e-01,6.10821405e-01
6.23750000e-01,4.80425442e-01,8.41128203e-01,2.93813206e-01,6.10647471e-01
6.26250000e-01,4.80342350e-01,8.41424932e-01,2.93707467e-01,6.10579385e-01
6.28750000e-01,4.80300178e-01,8.41356598e-01,2.93756674e-01,6.10610647e-01
6.31250000e-01,4.80566783e-01,8.40773114e-01,2.94067620e-01,6.10935568e-01
6.33750000e-01,4.80629439e-01,8.40397899e-01,2.94285548e-01,6.11132999e-01
6.36250000e-01,4.80542086e-01,8.40209261e-01,2.94304353e-01,6.11054185e-01
6.38750000e-01,4.79987131e-01,8.40854346e-01,2.93975674e-01,6.10625562e-01
6.41250000e-01,4.79646901e-01,8.41400428e-01,2.93667276e-01,6.10263024e-01
6.43750000e-01,4.79746233e-01,8.41748949e-01,2.93489985e-01,6.10172975e-01
6.46250000e-01,4.80221913e-01,8.41451757e-01,2.93645484e-01,6.10454620e-01
6.48750000e-01,4.81167496e-01,8.40972379e-01,2.93888605e-01,6.10960005e-01
6.51250000e-01,4.81946812e-01,8.40756938e-01,2.94139153e-01,6.11524079e-01
6.53750000e-01,4.81897150e-01,8.40943079e-01,2.94099221e-01,6.11522056e-01
6.56250000e-01,4.81368724e-01,8.41450894e-01,2.93914967e-01,6.11264469e-01
6.58750000e-01,4.79505543e-01,8.41492346e-01,2.93655943e-01,6.10233075e-01
6.61250000e-01,4.74006605e-01,8.41104953e-01,2.93760511e-01,6.08288510e-01
6.63750000e-01,4.58682752e-01,8.40537635e-01,2.93926405e-01,6.02898053e-01
6.66250000e-01,4.20753558e-01,8.40247554e-01,2.94063918e-01,5.89603186e-01
6.68750000e-01,3.46571759e-01,8.40618737e-01,2.93929474e-01,5.63322877e-01
6.71250000e-01,2.62057948e-01,8.41195169e-01,2.93761672e-01,5.33337799e-01
6.73750000e-01,2.26915866e-01,8.41764294e-01,2.93679611e-01,5.20889953e-01
6.76250000e-01,2.23971791e-01,8.42097158e-01,2.93730490e-01,5.19985998e-01
6.78750000e-01,2.24057351e-01,8.41698564e-01,2.93902952e-01,5.20199827e-01
6.81250000e-01,2.24330833e-01,8.41245606e-01,2.94083234e-01,5.20481607e-01
6.83750000e-01,2.25036356e-01,8.40813212e-01,2.94265370e-01,5.20922609e-01
6.86250000e-01,2.26490272e-01,8.40193238e-01,2.94315536e-01,5.21393768e-01
6.88750000e-01,2.28373475e-01,8.39731173e-01,2.94196630e-01,5.21791482e-01
6.91250000e-01,2.29578736e-01,8.39900200e-01,2.93974737e-01,5.21916191e-01
6.93750000e-01,2.29688291e-01,8.40353934e-01,2.93768922e-01,5.21733682e-01
6.96250000e-01,2.29683966e-01,8.41059045e-01,2.93625125e-01,5.21652625e-01
6.98750000e-01,2.29712441e-01,8.41824124e-01,2.93519006e-01,5.21651408e-01
7.01250000e-01,2.29813267e-01,8.42202488e-01,2.93387881e-01,5.21563672e-01
7.03750000e-01,2.30051482e-01,8.41945947e-01,2.93470633e-01,5.21722580e-01
7.06250000e-01,2.30404975e-01,8.41391292e-01,2.93743450e-01,5.22149515e-01
7.08750000e-01,2.30710485e-01,8.40860453e-01,2.94045482e-01,5.22607668e-01
7.11250000e-01,2.30828211e-01,8.40464131e-01,2.94255289e-01,5.22887076e-01
7.13750000e-01,2.30773397e-01,8.40323750e-01,2.94314177e-01,5.22928819e-01
7.16250000e-01,2.30563121e-01,8.41014766e-01,2.94078222e-01,5.22634599e-01
7.18750000e-01,2.30325497e-01,8.41721527e-01,2.93866253e-01,5.22369587e-01
7.21250000e-01,2.30059973e-01,8.42222491e-01,2.93676383e-01,5.22087774e-01
7.23750000e-01,2.29822941e-01,8.41833959e-01,2.93567324e-01,5.21764938e-01
7.26250000e-01,2.29813151e-01,8.40905447e-01,2.93675444e-01,5.21744105e-01
7.28750000e-01,2.29789950e-01,8.40069165e-01,2.93808223e-01,5.21773545e-01
7.31250000e-01,2.29821963e-01,8.39877444e-01,2.93992938e-01,5.22024890e-01
7.33750000e-01,2.29823047e-01,8.40177021e-01,2.94067801e-01,5.22195396e-01
7.36250000e-01,2.29769338e-01,8.40750430e-01,2.93987480e-01,5.22166696e-01
7.38750000e-01,2.29684797e-01,8.40892839e-01,2.93865397e-01,5.21981205e-01
7.41250000e-01,2.29632096e-01,8.40800948e-01,2.93769916e-01,5.21801615e-01
7.43750000e-01,2.29626145e-01,8.40839062e-01,2.93755778e-01,5.21785664e-01
7.46250000e-01,2.29628992e-01,8.41233531e-01,2.93747620e-01,5.21850617e-01
7.48750000e-01,2.29667278e-01,8.42047767e-01,2.93807955e-01,5.22112051e-01
7.51250000e-01,2.29694095e-01,8.42547424e-01,2.93846820e-01,5.22276522e-01
7.53750000e-01,2.29790056e-01,8.42046823e-01,2.93997548e-01,5.22439772e-01
7.56250000e-01,2.29853163e-01,8.41090105e-01,2.94087234e-01,5.22411601e-01
7.58750000e-01,2.29859892e-01,8.40096493e-01,2.94073786e-01,5.22201826e-01
7.61250000e-01,2.29913458e-01,8.39974219e-01,2.94159586e-01,5.22325807e-01
7.63750000e-01,2.29868154e-01,8.40499813e-01,2.94059288e-01,5.22260901e-01
7.66250000e-01,2.29795785e-01,8.41148778e-01,2.93898395e-01,5.22119402e-01
7.68750000e-01,2.29632544e-01,8.41332120e-01,2.93535387e-01,5.21552586e-01
7.71250000e-01,2.29428905e-01,8.40586079e-01,2.93079195e-01,5.20652318e-01
7.73750000e-01,2.29384671e-01,8.39606966e-01,2.92974495e-01,5.20290970e-01
7.76250000e-01,2.29506249e-01,8.38702427e-01,2.93216155e-01,5.20522088e-01
7.78750000e-01,2.29751181e-01,8.39229489e-01,2.93713561e-01,5.21455898e-01
7.81250000e-01,2.30246371e-01,8.41884234e-01,2.94775611e-01,5.23737062e-01
7.83750000e-01,2.30491316e-01,8.43775224e-01,2.95315100e-01,5.25000413e-01
7.86250000e-01,2.30430819e-01,8.44534561e-01,2.95202573e-01,5.24957800e-01
7.88750000e-01,2.30239198e-01,8.44458224e-01,2.94840342e-01,5.24331302e-01
7.91250000e-01,2.29703966e-01,8.42421223e-01,2.93760155e-01,5.22125613e-01
7.93750000e-01,2.29047313e-01,8.38897244e-01,2.92417568e-01,5.19200282e-01
7.96250000e-01,2.29027506e-01,8.37056996e-01,2.92386787e-01,5.18793964e-01
7.98750000e-01,2.29185634e-01,8.35762657e-01,2.92738610e-01,5.19128953e-01
8.01250000e-01,2.29380707e-01,8.36521489e-01,2.93151925e-01,5.19962565e-01
8.03750000e-01,2.29838945e-01,8.40031072e-01,2.94108642e-01,5.22234085e-01
8.06250000e-01,2.30330330e-01,8.44634232e-01,2.95144111e-01,5.24853664e-01
8.08750000e-01,2.30356943e-01,8.46021416e-01,2.95191822e-01,5.25204844e-01
8.11250000e-01,2.30274255e-01,8.45257311e-01,2.95007676e-01,5.24750252e-01
8.13750000e-01,2.29748763e-01,8.41714866e-01,2.93895814e-01,5.22208331e-01
8.16250000e-01,2.29228054e-01,8.38497769e-01,2.92786909e-01,5.19741065e-01
8.18750000e-01,2.29235449e-01,8.37969152e-01,2.92796173e-01,5.19655984e-01
8.21250000e-01,2.29322834e-01,8.39129111e-01,2.92948603e-01,5.20138357e-01
8.23750000e-01,2.29735680e-01,8.42330630e-01,2.93795058e-01,5.22171686e-01
8.26250000e-01,2.30198384e-01,8.42639624e-01,2.94741464e-01,5.23815299e-01
8.28750000e-01,2.30262134e-01,8.41395735e-01,2.94853673e-01,5.23765065e-01
8.31250000e-01,2.29935938e-01,8.39044419e-01,2.94138488e-01,5.22122610e-01
8.33750000e-01,2.29408289e-01,8.37944570e-01,2.93017690e-01,5.20044201e-01
8.36250000e-01,2.29061612e-01,8.39136101e-01,2.92303883e-01,5.19080701e-01
8.38750000e-01,2.29427819e-01,8.41076616e-01,2.93100113e-01,5.20777941e-01
8.41250000e-01,2.30245686e-01,8.43114486e-01,2.94877950e-01,5.24128967e-01
8.43750000e-01,2.30464331e-01,8.44435580e-01,2.95378492e-01,5.25214353e-01
8.46250000e-01,2.29861052e-01,8.47722366e-01,2.94097887e-01,5.23717667e-01
8.48750000e-01,2.30433122e-01,8.41769464e-01,2.95283969e-01,5.24543479e-01
8.51250000e-01,2.29980647e-01,8.33252897e-01,2.94296362e-01,5.21261449e-01
8.53750000e-01,2.28094765e-01,8.38709947e-01,2.90263741e-01,5.15598692e-01
8.56250000e-01,2.29072220e-01,8.33645087e-01,2.92350140e-01,5.18101773e-01
8.58750000e-01,2.30800912e-01,8.39636100e-01,2.96014749e-01,5.25355950e-01
8.61250000e-01,2.29526802e-01,8.61798295e-01,2.93363109e-01,5.25257016e-01
8.63750000e-01,2.34587706e-01,8.47620317e-01,3.04102088e-01,5.40401290e-01
8.66250000e-01,2.31918287e-01,8.13316856e-01,2.98263592e-01,5.24078173e-01
8.68750000e-01,1.80944277e-01,5.17736475e-01,1.98944736e-01,3.22653337e-01
8.71250000e-01,1.28771307e-01,3.89209994e-02,1.05449899e-01,1.58264475e-01
8.73750000e-01,1.25003639e-01,3.36211619e-05,1.00004852e-01,1.49999779e-01
8.76250000e-01,1.25000000e-01,2.52398651e-11,1.00000000e-01,1.49992500e-01
8.78750000e-01,1.25000000e-01,4.33266242e-15,1.00000000e-01,1.49992500e-01
8.81250000e-01,1.25000000e-01,2.51448686e-16,1.00000000e-01,1.49992500e-01
8.83750000e-01,1.25000000e-01,3.27984928e-17,1.00000000e-01,1.49992500e-01
8.86250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
8.88750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
8.91250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
8.93750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
8.96250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
8.98750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.01250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.03750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.06250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.08750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.11250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.13750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.16250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.18750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.21250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.23750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.26250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.28750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.31250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.33750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.36250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.38750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.41250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.43750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.46250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.48750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.51250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.53750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.56250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.58750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.61250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.63750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.66250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.68750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.71250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.73750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.76250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.78750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.81250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.83750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.86250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.88750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.91250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.93750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.96250000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
9.98750000e-01,1.25000000e-01,0.00000000e+00,1.00000000e-01,1.49992500e-01
